{'title': 'اپارتمان ۲ خوابه ۸۰ متری', 'location': 'اوقاف', 'size': 80, 'year': 1387, 'rooms': 2, 'credit': 150000000, 'rent': 3000000, 'floor': 2, 'elevator': False, 'parking': True, 'description': 'اجاره  باید به موقع پرداخت شود و همچنین قبض اب\u200c برق. گاز. به موقع داده شود  محله بسیار ارام وموقعیت خوبی به مترو .تاکسی.تربار.فروشگاه.اتوبوس را نیز داردوقانون مستجری را رعایت کند', 'link': 'https://divar.ir/v/اپارتمان-۲-خوابه-۸۰-متری_آپارتمان_تهران_اوقاف_دیوار/gYzHY6xQ'}
{'title': '۷۰متر دوخوابه', 'location': 'پیروزی', 'size': 70, 'year': 1387, 'rooms': 2, 'credit': 60000000, 'rent': 2000000, 'floor': 3, 'elevator': False, 'parking': True, 'description': 'فقط به خانواده کم جمعیت اجاره داده میشود', 'link': 'https://divar.ir/v/۷۰متر-دوخوابه_آپارتمان_تهران_پیروزی_دیوار/gYwfdORk'}
{'title': 'آپارتمان ۹۵ متری دوخوابه', 'location': 'وحیدیه', 'size': 95, 'year': 1386, 'rooms': 2, 'credit': 150000000, 'rent': 5700000, 'floor': 2, 'elevator': False, 'parking': True, 'description': 'تک واحدی در هر طبقه', 'link': 'https://divar.ir/v/آپارتمان-۹۵-متری-دوخوابه_آپارتمان_تهران_وحیدیه_دیوار/gYr7IGWU'}
{'title': '70متر طبقه دوسندی ۳رویتی ۵طبقه دوواحدی', 'location': 'سلسبیل', 'size': 70, 'year': 1389, 'rooms': 2, 'credit': 150000000, 'rent': 5000000, 'floor': 2, 'elevator': True, 'parking': True, 'description': '۷۰متر باسازی شده کامل برابر با نوساز دارای آسانسور پارکنیگ وانباری بالکن دوخوابه واقع درمالک اشتر تقاطع خوش', 'link': 'https://divar.ir/v/70متر-طبقه-دوسندی-۳رویتی-۵طبقه-دوواحدی_آپارتمان_تهران_سلسبیل_دیوار/gYoTfCtP'}
{'title': 'آپارتمان ۶۰متری/دوخواب/تکواحدی', 'location': 'نظام\u200cآباد', 'size': 60, 'year': 1389, 'rooms': 2, 'credit': 150000000, 'rent': 5000000, 'floor': 1, 'elevator': True, 'parking': True, 'description': 'مهندسین و مشاورین املاک ملل ⚜\n\n\n✅ ۶۰متر \n\n✅ دو خواب \n\n✅ پارکینگ \n\n✅ آسانسور \n\n✅ انباری \n\n✅ طبقه اول  \n\n✅ سه واحدی  \n\n✅ لوکیشن خوب \n\n✅ دسترسی عالی به اتوبان و مراکز خریدو مترو  \n\n✅ کف سرامیک \n\n✅ نما سنگ \n\n✅ مشاعات تمیز \n\n✅ قیمت زیر عرف منطقه \n\n~~~~~~~~~~~ \n مستاجرین و مالکین محترم فقط کافیست تا خواسته های خود را با ما در میان بگذارید\n\n*از اولین بازدید تا آخرین امضا همراه شما هستیم*\n\n\n⚜فایل های مشابه در رنج های مختلف موجود میباشد⚜\n\n\n♡ □ ■ [〽️ املاک ملل 〽️ ] ■ □ ♡\n\nمشاور شما در منطقه: رحمانی\n\n۰۹۳۶۹۷۲۷۷۰۱', 'link': 'https://divar.ir/v/آپارتمان-۶۰متری-دوخواب-تکواحدی_آپارتمان_تهران_نظام-آباد_دیوار/gYnT5qga'}
{'title': '۶۰متر دو خوابه پارکینگدار محدوده سلسبیل کارون', 'location': 'سلسبیل', 'size': 60, 'year': 1386, 'rooms': 2, 'credit': 100000000, 'rent': 5500000, 'floor': 2, 'elevator': False, 'parking': True, 'description': 'دوخواب تکواحدی\nپارکینگ\nانباری\nکولر \nکف سرامیک\nتراس\nمشاور شما پیمان\n09364391599\n09124229534', 'link': 'https://divar.ir/v/۶۰متر-دو-خوابه-پارکینگدار-محدوده-سلسبیل-کارون_آپارتمان_تهران_سلسبیل_دیوار/gYm3iWN4'}
{'title': 'اپارتمان 60متر', 'location': 'آذربایجان', 'size': 60, 'year': 1393, 'rooms': 2, 'credit': 150000000, 'rent': 5000000, 'floor': 3, 'elevator': True, 'parking': True, 'description': 'اپارتمان 60متر\nتکواحدی ط3\nاسانسور\nپارگینک انباری\nپگیچ\nتخلیه\nقصرالدشت دامپزشگی\nفوری تحویل', 'link': 'https://divar.ir/v/اپارتمان-60متر_آپارتمان_تهران_آذربایجان_دیوار/gYkj8LpN'}
{'title': '۶۹ متر نوری گلستانی خانواده ومجرد وکسب وکار', 'location': 'بریانک', 'size': 69, 'year': 1387, 'rooms': 2, 'credit': 50000000, 'rent': 5500000, 'floor': 3, 'elevator': False, 'parking': True, 'description': '۶۹ متر  دو خواب\nطبقه سوم\nکابینت فلزی تمیز\nکف سرامیک \nنورگیر عالی\nنقشه مربع\nپارکینگ اجاره ای ماهی ۲۰۰ تمن\nمشاور منطقه خانم محمدی\n09190126941', 'link': 'https://divar.ir/v/۶۹-متر-نوری-گلستانی-خانواده-ومجرد-وکسب-وکار_آپارتمان_تهران_بریانک_دیوار/gYiL1kBo'}
{'title': '۶۲ متر دوخوابه با پارکینگ', 'location': 'گرگان', 'size': 62, 'year': 1390, 'rooms': 2, 'credit': 150000000, 'rent': 5000000, 'floor': 3, 'elevator': False, 'parking': True, 'description': '♣️مشاور و کارشناس /مقدم ♣️\nکلا ۳ طبقه \nطبقه اول تکواحدی و دو طبقه بعدی دوواحدی\nکف سرامیک\nگرمایش شوفاژ موتورخانه\nسرمایش کولرآبی\nدرحال نقاشی و تخلیه\nدسترسی به مترو مدنی و میدان نامجو و اتوبان امام علی و صیاد\nاملاک محترم تماس نگیرید', 'link': 'https://divar.ir/v/۶۲-متر-دوخوابه-با-پارکینگ_آپارتمان_تهران_گرگان_دیوار/gYSTtp_-'}
{'title': 'آپارتمان ۷۰متری پارکینگ دار', 'location': 'آذربایجان', 'size': 70, 'year': 1388, 'rooms': 2, 'credit': 140000000, 'rent': 5100000, 'floor': 3, 'elevator': False, 'parking': True, 'description': 'ط۳،\n۷۰ متری، \n۲ خواب بزرگ، ،   \nام دی اف،\nسرویس بهداشتی ایرانی و فرنگی، ،\nپارکینگ، ،\nانباری، ،\nبالکن، ،\nشومینه، ،\nکفپوش پارکت، ،\nتازه کاغذ دیواری شده، ،\nکمد دیواری بزرگ، ، ،\nفوق\u200cالعاده خوش نقشه، ،\nنورگیر عالی، ،\nتخلیه، ،\nکوچه پهن، ،\nزیر قیمت منطقه، ،@@\n\nالویت با اولین بازدید کننده \n۰۹۰۳۱۸۶۶۳۴۲\n۰۹۰۳۱۸۶۶۳۴۲', 'link': 'https://divar.ir/v/آپارتمان-۷۰متری-پارکینگ-دار_آپارتمان_تهران_آذربایجان_دیوار/gYfrIP_x'}
{'title': 'آپارتمان 61 متری دوخوابه فول', 'location': 'بریانک', 'size': 61, 'year': 1389, 'rooms': 2, 'credit': 100000000, 'rent': 5500000, 'floor': 2, 'elevator': False, 'parking': True, 'description': 'دارای دو خواب\n\nط دوم\n\nام دی اف\n\nسرامیک\n\nبسیار تمیز و مرتب خوش نقشه\n\nپارکینگ دارد\n\nآدرس املاک ما انتهای جیحون خ رنجبر خ نادر قلی غفوری پ 175 مسکن کلبه تشریف بیاورید 5 تا 8', 'link': 'https://divar.ir/v/آپارتمان-61-متری-دوخوابه-فول_آپارتمان_تهران_بریانک_دیوار/gYejl0bu'}
